unit,na_item,geo\time,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975
CLV_I05,B1GQ,AT,122.2,120.5,117.4,114.7,112.5,111.3,110.6,110.6,109.8,106.7,104.8,108.9,107.3,103.5,100.0,97.8,95.2,94.3,92.8,91.6,88.6,85.6,82.6,80.9,79.1,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,BE,122.2,120.5,118.7,116.5,114.8,112.5,110.8,110.3,109.5,107.6,104.6,106.8,106.3,102.6,100.0,97.7,94.4,93.4,91.8,90.8,87.6,84.6,82.9,79.9,78.9,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,BG,146.6,141.8,137.6,132.9,128.0,123.1,120.8,120.5,120.0,117.3,116.6,120.7,113.8,106.8,100.0,93.3,87.7,83.4,78.7,75.8,72.3,78.9,75.6,88.1,83.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,CH,129.9,128.7,125.3,123.1,121.0,119.4,116.5,114.4,113.3,111.4,108.1,110.6,108.3,104.0,100.0,97.0,94.4,94.3,94.2,92.9,89.4,87.9,85.4,83.4,83.0,82.6,81.6,81.7,81.7,82.4,79.5,76.2,73.8,72.7,71.3,68.8,66.8,66.4,67.2,66.2,,,,,
CLV_I05,B1GQ,CY,127.1,123.3,117.1,111.4,104.7,101.4,103.3,110.5,114.5,114.0,111.8,114.1,110.1,104.7,100.0,95.4,90.8,88.5,85.3,82.1,77.4,73.8,69.5,67.7,66.9,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,CZ,140.0,136.8,132.6,126.1,122.9,116.7,114.1,114.1,115.0,113.0,110.4,115.7,112.7,106.8,100.0,93.8,89.5,86.4,85.1,82.6,79.4,78.3,78.6,79.0,75.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,DE,123.2,122.5,120.9,117.9,115.3,113.6,111.1,110.7,110.2,106.0,101.8,107.9,106.9,103.8,100.0,99.3,98.1,98.8,99.0,97.4,94.6,92.9,91.0,89.4,88.7,87.4,85.3,86.2,84.5,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,DK,120.2,116.9,114.4,111.2,107.7,105.3,103.6,102.6,102.4,101.1,99.2,104.3,104.9,103.9,100.0,97.7,95.2,94.8,94.4,93.6,90.2,87.6,85.7,83.0,80.7,78.3,74.3,74.3,72.9,71.9,70.9,70.4,70.4,70.2,67.0,64.4,61.8,60.2,58.1,58.5,58.8,56.6,55.4,54.3,51.3
CLV_I05,B1GQ,EA,116.8,115.3,113.2,110.3,108.3,106.1,104.6,104.9,105.9,104.1,102.0,106.6,106.1,103.1,100.0,98.4,96.3,95.7,94.9,93.2,89.7,87.2,84.7,82.6,81.3,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EA12,116.3,114.9,112.8,110.0,108.0,105.9,104.4,104.7,105.7,104.0,101.8,106.5,106.1,103.1,100.0,98.4,96.3,95.7,94.9,92.9,89.5,86.9,84.4,82.3,81.0,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EA19,116.8,115.3,113.2,110.3,108.3,106.1,104.7,104.9,105.9,104.1,101.9,106.7,106.3,103.2,100.0,98.4,96.2,95.6,94.7,92.7,89.3,86.7,84.2,82.1,80.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EE,138.3,131.7,126.2,119.6,115.9,113.8,110.5,109.1,105.8,98.4,95.9,112.0,118.0,109.7,100.0,91.3,85.5,79.5,74.5,70.3,63.8,64.1,61.4,54.3,51.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EL,84.6,83.0,81.5,80.3,80.4,80.8,80.2,82.9,89.4,98.4,104.1,108.7,109.1,105.7,100.0,99.4,94.6,89.4,86.1,82.6,79.5,77.2,74.3,71.1,69.1,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,ES,116.1,113.8,111.1,107.9,104.8,100.9,99.5,101.0,104.0,104.9,104.7,108.8,107.9,104.1,100.0,96.5,93.6,90.8,88.4,85.1,80.8,77.4,74.1,71.5,69.6,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EU15,117.5,116.0,114.0,111.3,109.2,106.9,105.2,105.0,105.5,103.8,101.6,106.2,106.0,103.1,100.0,98.1,95.9,94.8,93.7,91.6,88.3,85.7,83.1,80.8,79.4,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EU27_2020,119.8,118.0,115.6,112.5,110.2,107.8,106.1,106.1,106.9,105.0,102.8,107.4,106.7,103.5,100.0,98.2,95.7,94.9,93.9,92.0,88.5,86.0,83.5,81.3,79.9,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,EU28,119.9,118.1,115.9,112.9,110.7,108.2,106.3,106.0,106.4,104.6,102.4,107.0,106.5,103.3,100.0,97.9,95.5,94.3,93.1,91.0,87.7,85.1,82.6,80.3,78.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,FI,114.6,113.3,111.6,108.1,105.1,104.5,104.9,105.9,107.4,104.7,101.5,110.4,109.5,104.0,100.0,97.3,93.6,91.7,90.2,87.9,83.1,79.6,75.5,71.0,68.5,65.7,63.2,63.6,65.8,69.9,69.4,66.1,62.8,60.6,59.0,57.0,55.2,53.5,51.9,51.2,,,,,
CLV_I05,B1GQ,FR,117.2,115.4,113.4,110.8,109.6,108.4,107.4,106.8,106.5,104.2,102.2,105.2,104.9,102.4,100.0,98.4,95.7,94.9,93.8,92.0,88.5,85.6,82.6,80.7,79.6,78.0,76.2,76.7,75.4,74.7,72.5,69.5,66.4,64.7,63.2,62.2,61.3,60.5,59.1,58.4,57.5,55.6,53.4,51.6,49.5
CLV_I05,B1GQ,HR,114.9,111.6,108.7,105.3,101.8,99.4,99.5,100.0,102.3,102.6,104.2,112.5,110.5,105.0,100.0,95.9,92.0,87.1,82.9,80.2,77.7,78.3,76.8,71.9,67.9,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,HU,129.4,123.7,117.4,112.5,110.2,106.1,101.8,100.0,101.4,99.4,98.3,105.4,104.3,104.0,100.0,95.9,91.5,87.9,83.9,80.7,77.2,74.9,72.1,69.9,69.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,IE,180.5,171.0,157.6,144.4,141.6,113.1,104.1,102.8,102.7,102.1,100.3,105.7,110.6,105.0,100.0,94.6,88.6,86.0,81.2,77.1,70.5,63.8,58.7,52.8,49.2,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,IS,143.3,140.6,135.3,129.5,121.4,115.9,113.6,109.1,107.7,105.7,109.4,117.4,115.1,105.2,100.0,94.0,87.0,85.1,84.5,81.4,77.6,74.6,69.6,65.8,62.9,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,IT,99.4,99.0,98.1,96.5,95.3,94.5,94.5,96.3,99.3,98.6,96.9,102.3,103.3,101.8,100.0,99.2,97.8,97.7,97.4,95.5,92.1,90.6,89.0,87.4,86.3,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,LT,148.0,141.9,136.5,130.9,127.7,125.2,120.9,116.7,112.4,106.0,104.3,122.5,119.3,107.4,100.0,92.8,87.1,78.8,73.8,69.3,66.8,67.6,62.9,58.1,55.2,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,LU,146.0,142.7,138.4,136.0,130.0,124.6,119.5,115.3,115.7,112.8,107.6,112.5,114.0,105.2,100.0,96.9,93.5,92.0,88.7,86.5,79.9,73.6,69.4,65.7,64.8,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,LV,130.8,128.1,123.2,119.3,116.5,112.1,110.9,108.4,103.9,97.6,102.1,119.1,123.2,112.0,100.0,90.3,83.2,76.8,71.7,67.4,63.8,62.1,58.4,53.6,52.3,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,MK,,146.5,142.7,141.1,137.2,132.1,127.5,123.9,124.4,121.6,117.6,118.1,111.9,105.1,100.0,95.5,91.2,89.2,87.9,90.7,,,,,,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,MT,187.6,178.8,170.0,157.4,151.5,138.2,128.4,121.7,116.9,116.4,110.2,111.5,107.4,102.5,100.0,96.7,96.6,92.8,90.5,91.6,,,,,,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,NL,121.7,119.7,116.9,113.6,111.2,109.0,107.5,107.6,108.8,107.1,105.7,109.7,107.4,103.5,100.0,98.0,96.1,95.9,95.7,93.5,89.8,85.5,81.7,78.3,75.6,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,NO,121.1,119.7,118.2,115.5,114.3,112.0,109.9,108.8,105.9,104.9,104.1,106.0,105.5,102.4,100.0,97.4,93.7,92.9,91.6,89.7,86.9,85.2,83.0,78.8,75.1,72.1,68.6,66.7,64.4,62.5,61.3,60.7,60.8,59.8,57.5,54.4,51.3,49.4,49.2,48.5,46.4,44.4,42.8,41.1,38.8
CLV_I05,B1GQ,PL,174.0,166.4,158.0,150.7,146.1,140.2,135.6,134.1,132.3,126.3,121.8,118.4,113.6,106.1,100.0,96.6,92.0,88.9,87.1,86.1,82.3,78.6,75.2,70.6,66.5,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,PT,109.6,107.2,104.3,100.7,98.8,97.0,96.2,97.1,101.3,103.0,101.2,104.5,104.2,101.6,100.0,99.2,97.5,98.4,97.6,95.8,92.3,88.8,84.7,81.1,78.4,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,RO,162.4,156.1,149.4,139.5,133.1,128.1,123.9,119.7,117.3,115.0,119.6,126.6,115.8,108.0,100.0,95.5,86.5,84.5,80.0,76.0,74.2,74.5,76.0,79.9,76.9,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,RS,139.1,133.4,127.7,125.0,121.0,118.8,120.8,117.4,118.2,115.8,115.0,118.2,111.9,105.1,100.0,94.8,86.9,83.3,78.3,73.2,69.0,76.2,73.7,68.8,64.7,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,SE,131.5,129.8,127.3,124.2,121.6,116.4,113.4,112.1,112.7,109.2,103.1,107.8,108.3,104.7,100.0,97.2,93.2,91.1,89.1,87.8,83.8,80.4,77.1,74.8,73.6,70.9,68.2,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,SI,130.5,126.4,121.1,115.6,112.0,109.6,106.6,107.7,110.7,109.7,108.3,117.1,113.1,105.7,100.0,96.3,92.3,89.7,86.6,83.9,81.0,76.9,74.4,70.8,68.6,,,,,,,,,,,,,,,,,,,,
CLV_I05,B1GQ,SK,161.1,157.5,151.8,147.3,144.2,137.6,134.1,133.2,130.7,127.1,120.0,126.9,120.2,108.5,100.0,93.8,89.1,84.4,80.8,78.3,77.3,77.4,74.4,70.2,65.9,,,,,,,,,,,,,,,,,,,,
